Goalscorer Live Comparison
==========================

Compared At             2026-09-16T18:53:16Z

Historical Rows          31,620
Odds Rows                252
Matched Rows             186
Missing Player History   70
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           24
Roster Resolved Rows     38
High Confidence Rows     0
Medium Confidence Rows   81
Low Confidence Rows      105
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        23
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    97
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        89

Average EV               -0.6341
