Goalscorer Live Comparison
==========================

Compared At             2026-09-05T11:04:24Z

Historical Rows          31,138
Odds Rows                392
Matched Rows             262
Missing Player History   130
Missing Team Mapping     0
Fallback Rows            48
Qualified Rows           30
Roster Resolved Rows     40
High Confidence Rows     16
Medium Confidence Rows   174
Low Confidence Rows      72
Public High Signals      2
Public Caveat Signals    23
Shadow Track Rows        25
Penalty Transfer Rows    3
Position Upgrade Rows    2
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 7
Fixtures Clean           1
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     13
Expected Starter Rows    114
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.5420
