Goalscorer Live Comparison
==========================

Compared At             2026-05-06T15:23:38Z

Historical Rows          29,880
Odds Rows                1,990
Matched Rows             1,706
Missing Player History   207
Missing Team Mapping     77
Fallback Rows            185
Qualified Rows           96
Roster Resolved Rows     148
High Confidence Rows     0
Medium Confidence Rows   1,403
Low Confidence Rows      303
Public High Signals      0
Public Caveat Signals    85
Shadow Track Rows        9
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        44
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        0

Average EV               -0.6333
