Goalscorer Live Comparison
==========================

Compared At             2026-05-09T19:11:00Z

Historical Rows          30,009
Odds Rows                2,249
Matched Rows             1,932
Missing Player History   222
Missing Team Mapping     95
Fallback Rows            207
Qualified Rows           110
Roster Resolved Rows     171
High Confidence Rows     94
Medium Confidence Rows   1,436
Low Confidence Rows      402
Public High Signals      6
Public Caveat Signals    86
Shadow Track Rows        17
Penalty Transfer Rows    7
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 4
Fixtures Clean           5
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   98
Confirmed Bench Rows     71
Expected Starter Rows    81
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        9

Average EV               -0.6334
