Goalscorer Live Comparison
==========================

Compared At             2026-05-04T10:14:43Z

Historical Rows          29,639
Odds Rows                1,822
Matched Rows             1,543
Missing Player History   203
Missing Team Mapping     76
Fallback Rows            162
Qualified Rows           87
Roster Resolved Rows     137
High Confidence Rows     0
Medium Confidence Rows   1,274
Low Confidence Rows      269
Public High Signals      0
Public Caveat Signals    77
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.6329
