Goalscorer Live Comparison
==========================

Compared At             2026-05-11T18:04:15Z

Historical Rows          30,009
Odds Rows                2,293
Matched Rows             1,974
Missing Player History   224
Missing Team Mapping     95
Fallback Rows            212
Qualified Rows           110
Roster Resolved Rows     178
High Confidence Rows     19
Medium Confidence Rows   1,606
Low Confidence Rows      349
Public High Signals      1
Public Caveat Signals    97
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     14
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        2

Average EV               -0.6312
