Goalscorer Live Comparison
==========================

Compared At             2026-09-10T12:04:26Z

Historical Rows          31,365
Odds Rows                315
Matched Rows             220
Missing Player History   109
Missing Team Mapping     0
Fallback Rows            20
Qualified Rows           28
Roster Resolved Rows     45
High Confidence Rows     0
Medium Confidence Rows   101
Low Confidence Rows      119
Public High Signals      0
Public Caveat Signals    28
Shadow Track Rows        25
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 11
Fixtures Clean           0
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    106
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        96

Average EV               -0.5752
