Goalscorer Live Comparison
==========================

Compared At             2026-09-13T12:20:52Z

Historical Rows          31,549
Odds Rows                118
Matched Rows             89
Missing Player History   34
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           9
Roster Resolved Rows     19
High Confidence Rows     8
Medium Confidence Rows   41
Low Confidence Rows      40
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        9
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   10
Confirmed Bench Rows     5
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        26

Average EV               -0.5988
