Goalscorer Live Comparison
==========================

Compared At             2026-08-28T19:06:27Z

Historical Rows          30,837
Odds Rows                422
Matched Rows             275
Missing Player History   147
Missing Team Mapping     0
Fallback Rows            53
Qualified Rows           28
Roster Resolved Rows     39
High Confidence Rows     0
Medium Confidence Rows   195
Low Confidence Rows      80
Public High Signals      0
Public Caveat Signals    27
Shadow Track Rows        21
Penalty Transfer Rows    5
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        21
Not In Squad Rows        0

Average EV               -0.5280
