Goalscorer Live Comparison
==========================

Compared At             2026-05-16T19:21:18Z

Historical Rows          30,164
Odds Rows                2,719
Matched Rows             2,357
Missing Player History   248
Missing Team Mapping     114
Fallback Rows            251
Qualified Rows           128
Roster Resolved Rows     211
High Confidence Rows     0
Medium Confidence Rows   1,937
Low Confidence Rows      420
Public High Signals      0
Public Caveat Signals    118
Shadow Track Rows        14
Penalty Transfer Rows    6
Position Upgrade Rows    3
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        61
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        0

Average EV               -0.6301
