Goalscorer Live Comparison
==========================

Compared At             2026-08-27T17:56:03Z

Historical Rows          30,837
Odds Rows                418
Matched Rows             295
Missing Player History   123
Missing Team Mapping     0
Fallback Rows            57
Qualified Rows           30
Roster Resolved Rows     43
High Confidence Rows     0
Medium Confidence Rows   210
Low Confidence Rows      85
Public High Signals      0
Public Caveat Signals    30
Shadow Track Rows        26
Penalty Transfer Rows    4
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    155
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        0

Average EV               -0.5341
