Goalscorer Live Comparison
==========================

Compared At             2026-05-17T14:37:43Z

Historical Rows          30,190
Odds Rows                2,719
Matched Rows             2,357
Missing Player History   248
Missing Team Mapping     114
Fallback Rows            250
Qualified Rows           138
Roster Resolved Rows     211
High Confidence Rows     93
Medium Confidence Rows   1,792
Low Confidence Rows      472
Public High Signals      2
Public Caveat Signals    110
Shadow Track Rows        24
Penalty Transfer Rows    6
Position Upgrade Rows    3
Role Adjusted Rows       14
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 3
Fixtures Clean           5
Fixtures Degraded        56
Fixtures Quarantined     0
Confirmed Starter Rows   100
Confirmed Bench Rows     72
Expected Starter Rows    57
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        16

Average EV               -0.6297
