Goalscorer Live Comparison
==========================

Compared At             2026-04-24T14:23:06Z

Historical Rows          28,833
Odds Rows                1,355
Matched Rows             1,117
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            116
Qualified Rows           54
Roster Resolved Rows     102
High Confidence Rows     0
Medium Confidence Rows   922
Low Confidence Rows      195
Public High Signals      0
Public Caveat Signals    47
Shadow Track Rows        9
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.6352
