Goalscorer Live Comparison
==========================

Compared At             2026-08-22T15:34:43Z

Historical Rows          30,733
Odds Rows                178
Matched Rows             116
Missing Player History   62
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           13
Roster Resolved Rows     0
High Confidence Rows     14
Medium Confidence Rows   68
Low Confidence Rows      34
Public High Signals      1
Public Caveat Signals    12
Shadow Track Rows        11
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   15
Confirmed Bench Rows     9
Expected Starter Rows    49
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        4

Average EV               -0.5199
