Goalscorer Live Comparison
==========================

Compared At             2026-05-08T19:51:04Z

Historical Rows          29,880
Odds Rows                2,249
Matched Rows             1,932
Missing Player History   222
Missing Team Mapping     95
Fallback Rows            207
Qualified Rows           108
Roster Resolved Rows     171
High Confidence Rows     0
Medium Confidence Rows   1,577
Low Confidence Rows      355
Public High Signals      0
Public Caveat Signals    96
Shadow Track Rows        16
Penalty Transfer Rows    7
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    179
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        0

Average EV               -0.6323
