Goalscorer Live Comparison
==========================

Compared At             2026-04-24T18:54:02Z

Historical Rows          28,833
Odds Rows                1,355
Matched Rows             1,117
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            115
Qualified Rows           55
Roster Resolved Rows     102
High Confidence Rows     19
Medium Confidence Rows   894
Low Confidence Rows      204
Public High Signals      0
Public Caveat Signals    44
Shadow Track Rows        12
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        5

Average EV               -0.6349
