Goalscorer Live Comparison
==========================

Compared At             2026-05-09T11:14:50Z

Historical Rows          29,602
Odds Rows                2,249
Matched Rows             1,932
Missing Player History   222
Missing Team Mapping     95
Fallback Rows            224
Qualified Rows           108
Roster Resolved Rows     191
High Confidence Rows     19
Medium Confidence Rows   1,552
Low Confidence Rows      361
Public High Signals      2
Public Caveat Signals    93
Shadow Track Rows        10
Penalty Transfer Rows    2
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        49
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     11
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        3

Average EV               -0.6338
