Goalscorer Live Comparison
==========================

Compared At             2026-09-18T21:39:56Z

Historical Rows          31,620
Odds Rows                387
Matched Rows             302
Missing Player History   100
Missing Team Mapping     0
Fallback Rows            10
Qualified Rows           31
Roster Resolved Rows     71
High Confidence Rows     0
Medium Confidence Rows   126
Low Confidence Rows      176
Public High Signals      0
Public Caveat Signals    29
Shadow Track Rows        29
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 14
Fixtures Clean           1
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    153
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        149

Average EV               -0.6179
