Goalscorer Live Comparison
==========================

Compared At             2026-04-25T12:23:23Z

Historical Rows          28,833
Odds Rows                1,394
Matched Rows             1,156
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            124
Qualified Rows           55
Roster Resolved Rows     106
High Confidence Rows     20
Medium Confidence Rows   917
Low Confidence Rows      219
Public High Signals      0
Public Caveat Signals    47
Shadow Track Rows        9
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     16
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        1

Average EV               -0.6373
