Goalscorer Live Comparison
==========================

Compared At             2026-05-03T14:14:09Z

Historical Rows          29,639
Odds Rows                1,822
Matched Rows             1,543
Missing Player History   203
Missing Team Mapping     76
Fallback Rows            161
Qualified Rows           89
Roster Resolved Rows     137
High Confidence Rows     37
Medium Confidence Rows   1,211
Low Confidence Rows      295
Public High Signals      2
Public Caveat Signals    73
Shadow Track Rows        15
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 3
Fixtures Clean           2
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     27
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        2

Average EV               -0.6328
