Goalscorer Live Comparison
==========================

Compared At             2026-05-10T12:59:02Z

Historical Rows          30,009
Odds Rows                2,249
Matched Rows             1,932
Missing Player History   222
Missing Team Mapping     95
Fallback Rows            203
Qualified Rows           110
Roster Resolved Rows     171
High Confidence Rows     54
Medium Confidence Rows   1,503
Low Confidence Rows      375
Public High Signals      1
Public Caveat Signals    90
Shadow Track Rows        10
Penalty Transfer Rows    3
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 0
Fixtures Clean           3
Fixtures Degraded        47
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     43
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        12

Average EV               -0.6327
