Goalscorer Live Comparison
==========================

Compared At             2026-09-16T12:06:23Z

Historical Rows          31,620
Odds Rows                83
Matched Rows             77
Missing Player History   6
Missing Team Mapping     0
Fallback Rows            2
Qualified Rows           9
Roster Resolved Rows     12
High Confidence Rows     0
Medium Confidence Rows   35
Low Confidence Rows      42
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        9
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        38

Average EV               -0.6431
