Goalscorer Live Comparison
==========================

Compared At             2026-04-18T18:53:43Z

Historical Rows          28,833
Odds Rows                966
Matched Rows             705
Missing Player History   210
Missing Team Mapping     51
Fallback Rows            31
Qualified Rows           42
Roster Resolved Rows     0
High Confidence Rows     95
Medium Confidence Rows   459
Low Confidence Rows      151
Public High Signals      2
Public Caveat Signals    30
Shadow Track Rows        20
Penalty Transfer Rows    2
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 4
Fixtures Clean           5
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   97
Confirmed Bench Rows     64
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        13

Average EV               -0.6016
