Goalscorer Live Comparison
==========================

Compared At             2026-09-14T13:20:58Z

Historical Rows          31,549
Odds Rows                37
Matched Rows             35
Missing Player History   2
Missing Team Mapping     0
Fallback Rows            3
Qualified Rows           5
Roster Resolved Rows     4
High Confidence Rows     0
Medium Confidence Rows   17
Low Confidence Rows      18
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        15

Average EV               -0.5681
