Goalscorer Live Comparison
==========================

Compared At             2026-04-30T15:17:38Z

Historical Rows          29,611
Odds Rows                1,680
Matched Rows             1,411
Missing Player History   193
Missing Team Mapping     76
Fallback Rows            144
Qualified Rows           78
Roster Resolved Rows     122
High Confidence Rows     0
Medium Confidence Rows   1,164
Low Confidence Rows      247
Public High Signals      0
Public Caveat Signals    71
Shadow Track Rows        10
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.6289
