Goalscorer Live Comparison
==========================

Compared At             2026-04-20T21:07:44Z

Historical Rows          28,833
Odds Rows                1,111
Matched Rows             895
Missing Player History   177
Missing Team Mapping     39
Fallback Rows            94
Qualified Rows           44
Roster Resolved Rows     82
High Confidence Rows     18
Medium Confidence Rows   704
Low Confidence Rows      173
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        11
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        22
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        2

Average EV               -0.6359
