Goalscorer Live Comparison
==========================

Compared At             2026-05-17T19:18:09Z

Historical Rows          30,190
Odds Rows                2,719
Matched Rows             2,357
Missing Player History   248
Missing Team Mapping     114
Fallback Rows            250
Qualified Rows           139
Roster Resolved Rows     211
High Confidence Rows     113
Medium Confidence Rows   1,758
Low Confidence Rows      486
Public High Signals      2
Public Caveat Signals    107
Shadow Track Rows        25
Penalty Transfer Rows    6
Position Upgrade Rows    4
Role Adjusted Rows       23
Fixtures With Confirmed Lineups 6
Fixtures With Expected Lineups 2
Fixtures Clean           6
Fixtures Degraded        55
Fixtures Quarantined     0
Confirmed Starter Rows   120
Confirmed Bench Rows     87
Expected Starter Rows    37
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        18

Average EV               -0.6297
