Goalscorer Live Comparison
==========================

Compared At             2026-04-22T11:45:01Z

Historical Rows          28,833
Odds Rows                1,195
Matched Rows             979
Missing Player History   177
Missing Team Mapping     39
Fallback Rows            106
Qualified Rows           48
Roster Resolved Rows     88
High Confidence Rows     0
Medium Confidence Rows   802
Low Confidence Rows      177
Public High Signals      0
Public Caveat Signals    41
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        25
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.6389
