Goalscorer Live Comparison
==========================

Compared At             2026-04-18T08:37:25Z

Historical Rows          28,833
Odds Rows                965
Matched Rows             770
Missing Player History   157
Missing Team Mapping     38
Fallback Rows            84
Qualified Rows           36
Roster Resolved Rows     71
High Confidence Rows     0
Medium Confidence Rows   615
Low Confidence Rows      155
Public High Signals      0
Public Caveat Signals    33
Shadow Track Rows        15
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    179
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        0

Average EV               -0.6378
