Goalscorer Live Comparison
==========================

Compared At             2026-05-24T14:03:47Z

Historical Rows          30,435
Odds Rows                416
Matched Rows             348
Missing Player History   47
Missing Team Mapping     21
Fallback Rows            14
Qualified Rows           30
Roster Resolved Rows     0
High Confidence Rows     171
Medium Confidence Rows   41
Low Confidence Rows      136
Public High Signals      7
Public Caveat Signals    4
Shadow Track Rows        26
Penalty Transfer Rows    5
Position Upgrade Rows    2
Role Adjusted Rows       36
Fixtures With Confirmed Lineups 9
Fixtures With Expected Lineups 0
Fixtures Clean           9
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   179
Confirmed Bench Rows     111
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        9

Average EV               -0.6062
