Goalscorer Live Comparison
==========================

Compared At             2026-09-04T18:22:51Z

Historical Rows          31,114
Odds Rows                359
Matched Rows             246
Missing Player History   113
Missing Team Mapping     0
Fallback Rows            56
Qualified Rows           28
Roster Resolved Rows     41
High Confidence Rows     13
Medium Confidence Rows   153
Low Confidence Rows      80
Public High Signals      1
Public Caveat Signals    22
Shadow Track Rows        25
Penalty Transfer Rows    4
Position Upgrade Rows    2
Role Adjusted Rows       1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 7
Fixtures Clean           1
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     11
Expected Starter Rows    114
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        0

Average EV               -0.5454
