Goalscorer Live Comparison
==========================

Compared At             2026-04-19T19:14:02Z

Historical Rows          28,833
Odds Rows                1,111
Matched Rows             895
Missing Player History   177
Missing Team Mapping     39
Fallback Rows            92
Qualified Rows           42
Roster Resolved Rows     82
High Confidence Rows     57
Medium Confidence Rows   643
Low Confidence Rows      195
Public High Signals      2
Public Caveat Signals    32
Shadow Track Rows        9
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     43
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        9

Average EV               -0.6392
