Goalscorer Live Comparison
==========================

Compared At             2026-04-20T00:05:57Z

Historical Rows          28,833
Odds Rows                1,111
Matched Rows             895
Missing Player History   177
Missing Team Mapping     39
Fallback Rows            95
Qualified Rows           41
Roster Resolved Rows     82
High Confidence Rows     0
Medium Confidence Rows   733
Low Confidence Rows      162
Public High Signals      0
Public Caveat Signals    36
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        23
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.6370
