Goalscorer Live Comparison
==========================

Compared At             2026-09-20T11:48:37Z

Historical Rows          31,645
Odds Rows                175
Matched Rows             153
Missing Player History   38
Missing Team Mapping     0
Fallback Rows            15
Qualified Rows           16
Roster Resolved Rows     41
High Confidence Rows     46
Medium Confidence Rows   19
Low Confidence Rows      88
Public High Signals      2
Public Caveat Signals    3
Shadow Track Rows        15
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       7
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 2
Fixtures Clean           5
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   57
Confirmed Bench Rows     33
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        43

Average EV               -0.6050
