Goalscorer Live Comparison
==========================

Compared At             2026-04-29T23:40:55Z

Historical Rows          29,611
Odds Rows                1,597
Matched Rows             1,330
Missing Player History   191
Missing Team Mapping     76
Fallback Rows            131
Qualified Rows           74
Roster Resolved Rows     111
High Confidence Rows     0
Medium Confidence Rows   1,104
Low Confidence Rows      226
Public High Signals      0
Public Caveat Signals    67
Shadow Track Rows        6
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        35
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.6300
