Goalscorer Live Comparison
==========================

Compared At             2026-08-20T07:27:05Z

Historical Rows          30,722
Odds Rows                267
Matched Rows             136
Missing Player History   131
Missing Team Mapping     0
Fallback Rows            16
Qualified Rows           12
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   106
Low Confidence Rows      30
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        10
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    65
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.5439
