Goalscorer Live Comparison
==========================

Compared At             2026-09-03T11:47:56Z

Historical Rows          31,114
Odds Rows                381
Matched Rows             258
Missing Player History   123
Missing Team Mapping     0
Fallback Rows            59
Qualified Rows           27
Roster Resolved Rows     42
High Confidence Rows     0
Medium Confidence Rows   172
Low Confidence Rows      86
Public High Signals      0
Public Caveat Signals    27
Shadow Track Rows        24
Penalty Transfer Rows    4
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    132
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.5642
