Goalscorer Live Comparison
==========================

Compared At             2026-04-18T11:06:20Z

Historical Rows          28,833
Odds Rows                965
Matched Rows             770
Missing Player History   157
Missing Team Mapping     38
Fallback Rows            84
Qualified Rows           37
Roster Resolved Rows     71
High Confidence Rows     19
Medium Confidence Rows   590
Low Confidence Rows      161
Public High Signals      0
Public Caveat Signals    32
Shadow Track Rows        18
Penalty Transfer Rows    2
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 8
Fixtures Clean           1
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     12
Expected Starter Rows    159
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        2

Average EV               -0.6386
