Goalscorer Live Comparison
==========================

Compared At             2026-05-19T18:59:20Z

Historical Rows          30,380
Odds Rows                83
Matched Rows             81
Missing Player History   2
Missing Team Mapping     0
Fallback Rows            9
Qualified Rows           7
Roster Resolved Rows     7
High Confidence Rows     38
Medium Confidence Rows   10
Low Confidence Rows      33
Public High Signals      3
Public Caveat Signals    1
Shadow Track Rows        6
Penalty Transfer Rows    1
Position Upgrade Rows    1
Role Adjusted Rows       6
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     26
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        2

Average EV               -0.6245
