Goalscorer Live Comparison
==========================

Compared At             2026-09-12T13:35:52Z

Historical Rows          31,365
Odds Rows                330
Matched Rows             249
Missing Player History   114
Missing Team Mapping     0
Fallback Rows            42
Qualified Rows           28
Roster Resolved Rows     87
High Confidence Rows     64
Medium Confidence Rows   45
Low Confidence Rows      140
Public High Signals      3
Public Caveat Signals    12
Shadow Track Rows        28
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       13
Fixtures With Confirmed Lineups 8
Fixtures With Expected Lineups 7
Fixtures Clean           8
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   85
Confirmed Bench Rows     61
Expected Starter Rows    49
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        54

Average EV               -0.5920
