Goalscorer Live Comparison
==========================

Compared At             2026-04-29T10:06:56Z

Historical Rows          29,611
Odds Rows                1,436
Matched Rows             1,197
Missing Player History   182
Missing Team Mapping     57
Fallback Rows            122
Qualified Rows           66
Roster Resolved Rows     104
High Confidence Rows     0
Medium Confidence Rows   992
Low Confidence Rows      205
Public High Signals      0
Public Caveat Signals    59
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        31
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.6343
