Goalscorer Live Comparison
==========================

Compared At             2026-09-19T13:55:52Z

Historical Rows          31,645
Odds Rows                217
Matched Rows             173
Missing Player History   72
Missing Team Mapping     0
Fallback Rows            5
Qualified Rows           19
Roster Resolved Rows     60
High Confidence Rows     0
Medium Confidence Rows   74
Low Confidence Rows      99
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        18
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 8
Fixtures Clean           4
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    88
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        85

Average EV               -0.6155
