Goalscorer Live Comparison
==========================

Compared At             2026-08-22T13:43:26Z

Historical Rows          30,733
Odds Rows                261
Matched Rows             169
Missing Player History   92
Missing Team Mapping     0
Fallback Rows            15
Qualified Rows           27
Roster Resolved Rows     0
High Confidence Rows     40
Medium Confidence Rows   73
Low Confidence Rows      56
Public High Signals      2
Public Caveat Signals    13
Shadow Track Rows        17
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       12
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 3
Fixtures Clean           3
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   44
Confirmed Bench Rows     23
Expected Starter Rows    46
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        1

Average EV               -0.4639
