Goalscorer Live Comparison
==========================

Compared At             2026-05-09T15:44:14Z

Historical Rows          29,602
Odds Rows                2,249
Matched Rows             1,932
Missing Player History   222
Missing Team Mapping     95
Fallback Rows            224
Qualified Rows           111
Roster Resolved Rows     191
High Confidence Rows     91
Medium Confidence Rows   1,441
Low Confidence Rows      400
Public High Signals      6
Public Caveat Signals    87
Shadow Track Rows        13
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 0
Fixtures Clean           5
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   98
Confirmed Bench Rows     71
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        9

Average EV               -0.6345
