Goalscorer Live Comparison
==========================

Compared At             2026-08-22T10:38:35Z

Historical Rows          30,733
Odds Rows                214
Matched Rows             133
Missing Player History   81
Missing Team Mapping     0
Fallback Rows            14
Qualified Rows           16
Roster Resolved Rows     0
High Confidence Rows     8
Medium Confidence Rows   88
Low Confidence Rows      37
Public High Signals      0
Public Caveat Signals    12
Shadow Track Rows        10
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   8
Confirmed Bench Rows     7
Expected Starter Rows    56
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        2

Average EV               -0.5262
