Goalscorer Live Comparison
==========================

Compared At             2026-04-27T10:15:53Z

Historical Rows          29,441
Odds Rows                1,394
Matched Rows             1,156
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            123
Qualified Rows           64
Roster Resolved Rows     106
High Confidence Rows     0
Medium Confidence Rows   957
Low Confidence Rows      199
Public High Signals      0
Public Caveat Signals    58
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        0

Average EV               -0.6342
