Goalscorer Live Comparison
==========================

Compared At             2026-09-17T19:01:00Z

Historical Rows          31,620
Odds Rows                423
Matched Rows             337
Missing Player History   97
Missing Team Mapping     0
Fallback Rows            14
Qualified Rows           42
Roster Resolved Rows     66
High Confidence Rows     0
Medium Confidence Rows   142
Low Confidence Rows      195
Public High Signals      0
Public Caveat Signals    38
Shadow Track Rows        40
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 16
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    175
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        162

Average EV               -0.6187
