Goalscorer Live Comparison
==========================

Compared At             2026-08-22T07:19:32Z

Historical Rows          30,733
Odds Rows                392
Matched Rows             249
Missing Player History   143
Missing Team Mapping     0
Fallback Rows            21
Qualified Rows           32
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   195
Low Confidence Rows      54
Public High Signals      0
Public Caveat Signals    27
Shadow Track Rows        23
Penalty Transfer Rows    5
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    128
Expected Bench Rows      0
Expected Out Rows        27
Not In Squad Rows        0

Average EV               -0.5012
