Goalscorer Live Comparison
==========================

Compared At             2026-09-18T18:26:49Z

Historical Rows          31,620
Odds Rows                428
Matched Rows             339
Missing Player History   107
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           32
Roster Resolved Rows     79
High Confidence Rows     14
Medium Confidence Rows   127
Low Confidence Rows      198
Public High Signals      0
Public Caveat Signals    29
Shadow Track Rows        30
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 14
Fixtures Clean           2
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     13
Expected Starter Rows    153
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        155

Average EV               -0.6224
