Goalscorer Live Comparison
==========================

Compared At             2026-09-12T11:34:09Z

Historical Rows          31,365
Odds Rows                374
Matched Rows             293
Missing Player History   100
Missing Team Mapping     0
Fallback Rows            25
Qualified Rows           39
Roster Resolved Rows     56
High Confidence Rows     0
Medium Confidence Rows   141
Low Confidence Rows      152
Public High Signals      0
Public Caveat Signals    36
Shadow Track Rows        38
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    159
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        125

Average EV               -0.5776
