Goalscorer Live Comparison
==========================

Compared At             2026-09-11T12:06:26Z

Historical Rows          31,365
Odds Rows                398
Matched Rows             292
Missing Player History   123
Missing Team Mapping     0
Fallback Rows            25
Qualified Rows           37
Roster Resolved Rows     60
High Confidence Rows     0
Medium Confidence Rows   137
Low Confidence Rows      155
Public High Signals      0
Public Caveat Signals    35
Shadow Track Rows        37
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 14
Fixtures Clean           0
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    154
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        127

Average EV               -0.5942
