Goalscorer Live Comparison
==========================

Compared At             2026-09-06T11:21:03Z

Historical Rows          31,138
Odds Rows                82
Matched Rows             53
Missing Player History   29
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           4
Roster Resolved Rows     6
High Confidence Rows     0
Medium Confidence Rows   43
Low Confidence Rows      10
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.5855
