Goalscorer Live Comparison
==========================

Compared At             2026-05-04T15:05:20Z

Historical Rows          29,639
Odds Rows                1,822
Matched Rows             1,543
Missing Player History   203
Missing Team Mapping     76
Fallback Rows            162
Qualified Rows           87
Roster Resolved Rows     137
High Confidence Rows     14
Medium Confidence Rows   1,248
Low Confidence Rows      281
Public High Signals      1
Public Caveat Signals    76
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     15
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        3

Average EV               -0.6330
