Goalscorer Live Comparison
==========================

Compared At             2026-04-25T08:43:17Z

Historical Rows          28,833
Odds Rows                1,394
Matched Rows             1,156
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            124
Qualified Rows           53
Roster Resolved Rows     106
High Confidence Rows     0
Medium Confidence Rows   948
Low Confidence Rows      208
Public High Signals      0
Public Caveat Signals    46
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    98
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.6375
