Goalscorer Live Comparison
==========================

Compared At             2026-05-15T18:14:27Z

Historical Rows          30,164
Odds Rows                2,589
Matched Rows             2,253
Missing Player History   240
Missing Team Mapping     96
Fallback Rows            237
Qualified Rows           124
Roster Resolved Rows     201
High Confidence Rows     19
Medium Confidence Rows   1,820
Low Confidence Rows      414
Public High Signals      1
Public Caveat Signals    112
Shadow Track Rows        16
Penalty Transfer Rows    5
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 6
Fixtures Clean           1
Fixtures Degraded        57
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     13
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        2

Average EV               -0.6295
