Goalscorer Live Comparison
==========================

Compared At             2026-05-13T15:41:40Z

Historical Rows          30,139
Odds Rows                2,336
Matched Rows             2,014
Missing Player History   227
Missing Team Mapping     95
Fallback Rows            217
Qualified Rows           109
Roster Resolved Rows     181
High Confidence Rows     0
Medium Confidence Rows   1,664
Low Confidence Rows      350
Public High Signals      0
Public Caveat Signals    99
Shadow Track Rows        2
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        52
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.6319
