Goalscorer Live Comparison
==========================

Compared At             2026-08-31T14:25:01Z

Historical Rows          30,862
Odds Rows                39
Matched Rows             15
Missing Player History   24
Missing Team Mapping     0
Fallback Rows            3
Qualified Rows           7
Roster Resolved Rows     3
High Confidence Rows     0
Medium Confidence Rows   11
Low Confidence Rows      4
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               0.0981
