Goalscorer Live Comparison
==========================

Compared At             2026-04-21T19:13:30Z

Historical Rows          28,833
Odds Rows                1,153
Matched Rows             938
Missing Player History   177
Missing Team Mapping     38
Fallback Rows            100
Qualified Rows           49
Roster Resolved Rows     84
High Confidence Rows     19
Medium Confidence Rows   731
Low Confidence Rows      188
Public High Signals      1
Public Caveat Signals    41
Shadow Track Rows        11
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        23
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        7

Average EV               -0.6352
