Goalscorer Live Comparison
==========================

Compared At             2026-09-17T14:59:05Z

Historical Rows          31,620
Odds Rows                377
Matched Rows             296
Missing Player History   92
Missing Team Mapping     0
Fallback Rows            13
Qualified Rows           39
Roster Resolved Rows     63
High Confidence Rows     0
Medium Confidence Rows   125
Low Confidence Rows      171
Public High Signals      0
Public Caveat Signals    35
Shadow Track Rows        37
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 14
Fixtures Clean           0
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    155
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        141

Average EV               -0.6119
