Goalscorer Live Comparison
==========================

Compared At             2026-09-13T14:20:54Z

Historical Rows          31,549
Odds Rows                41
Matched Rows             38
Missing Player History   19
Missing Team Mapping     0
Fallback Rows            3
Qualified Rows           1
Roster Resolved Rows     13
High Confidence Rows     18
Medium Confidence Rows   3
Low Confidence Rows      17
Public High Signals      1
Public Caveat Signals    0
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 1
Fixtures Clean           2
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     14
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        3

Average EV               -0.6407
