Goalscorer Live Comparison
==========================

Compared At             2026-05-15T19:53:40Z

Historical Rows          30,164
Odds Rows                2,634
Matched Rows             2,275
Missing Player History   245
Missing Team Mapping     114
Fallback Rows            240
Qualified Rows           127
Roster Resolved Rows     203
High Confidence Rows     19
Medium Confidence Rows   1,839
Low Confidence Rows      417
Public High Signals      1
Public Caveat Signals    115
Shadow Track Rows        16
Penalty Transfer Rows    5
Position Upgrade Rows    3
Role Adjusted Rows       4
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 6
Fixtures Clean           1
Fixtures Degraded        58
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     13
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        2

Average EV               -0.6286
