Goalscorer Live Comparison
==========================

Compared At             2026-04-21T09:17:30Z

Historical Rows          28,833
Odds Rows                1,111
Matched Rows             895
Missing Player History   177
Missing Team Mapping     39
Fallback Rows            95
Qualified Rows           42
Roster Resolved Rows     82
High Confidence Rows     0
Medium Confidence Rows   734
Low Confidence Rows      161
Public High Signals      0
Public Caveat Signals    37
Shadow Track Rows        6
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        23
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        0

Average EV               -0.6362
