Goalscorer Live Comparison
==========================

Compared At             2026-05-19T11:19:54Z

Historical Rows          30,380
Odds Rows                2,719
Matched Rows             2,357
Missing Player History   248
Missing Team Mapping     114
Fallback Rows            251
Qualified Rows           131
Roster Resolved Rows     211
High Confidence Rows     0
Medium Confidence Rows   1,955
Low Confidence Rows      402
Public High Signals      0
Public Caveat Signals    119
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        61
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.6274
