Goalscorer Live Comparison
==========================

Compared At             2026-04-27T18:17:42Z

Historical Rows          29,441
Odds Rows                1,394
Matched Rows             1,156
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            123
Qualified Rows           63
Roster Resolved Rows     106
High Confidence Rows     19
Medium Confidence Rows   930
Low Confidence Rows      207
Public High Signals      0
Public Caveat Signals    57
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     12
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        3

Average EV               -0.6344
